Office Name,Office Type,Public Phone Number,Public Phone Extension,Street Address Line 1,Street Address Line 2,City,County,State,Zip Code,Monday Beginning Hours,Monday Ending Hours,Tuesday Beginning Hours,Tuesday Ending Hours,Wednesday Beginning Hours,Wednesday Ending Hours,Thursday Beginning Hours,Thursday Ending Hours,Friday Beginning Hours,Friday Ending Hours,Saturday Beginning Hours,Saturday Ending Hours,Has Kiosk?,Latitude,Longitude,Location
ALBANY,DO,5184869786,,224-260 S. Pearl Street,,Albany,Albany,NY,12202,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,10:00 AM,6:00 PM,8:30 AM,4:00 PM,,,N,42.642577,-73.756299,"(42.642577, -73.756299)"
ALBION,CO,5855893214,,14016 Route 31W,,Albion,Orleans,NY,14411,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,4:30 PM,,,N,43.238145,-78.214506,"(43.238145, -78.214506)"
AMHERST - NORTHTOWN PLAZA,CO,7168587450,,3095-A Sheridan Drive,,Amherst,Erie,NY,14226,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,42.980445,-78.819265,"(42.980445, -78.819265)"
EVANS,CO,7168587450,,8787 Erie Rd,,Angola,Erie,NY,14006,8:00 AM,3:45 PM,8:00 AM,3:45 PM,9:00 AM,4:45 PM,8:00 AM,3:45 PM,8:00 AM,3:45 PM,,,N,42.655677,-79.03626,"(42.655677, -79.03626)"
AUBURN,CO,3152531241,,160 Genesee Street,,Auburn,Cayuga,NY,13021,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,6:00 PM,9:00 AM,4:30 PM,,,N,42.929729,-76.569901,"(42.929729, -76.569901)"
BALLSTON SPA,CO,5188852227,,40 McMaster Street,,Ballston Spa,Saratoga,NY,12020,8:00 AM,4:45 PM,8:00 AM,4:45 PM,8:00 AM,6:00 PM,8:00 AM,4:45 PM,8:00 AM,4:45 PM,,,N,42.998908,-73.850503,"(42.998908, -73.850503)"
BATAVIA,CO,5853442550,2247,15 Main Street,,Batavia,Genesee,NY,14020,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,,,N,42.998605,-78.187941,"(42.998605, -78.187941)"
BATH,CO,6077769631,2029,3 East Pulteney Sq,,Bath,Steuben,NY,14810,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,,,N,42.333042,-77.316247,"(42.333042, -77.316247)"
BEACON,CO,8458384891,,223 Main Street,,Beacon,Dutchess,NY,12508,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,41.506693,-73.973895,"(41.506693, -73.973895)"
BELMONT,CO,5852689267,,7 Court Street,Court House,Belmont,Franklin,NY,14813,9:00 AM,5:00 PM,9:00 AM,5:00 PM,9:00 AM,5:00 PM,9:00 AM,5:00 PM,9:00 AM,5:00 PM,,,N,42.224775,-78.033519,"(42.224775, -78.033519)"
BETHPAGE,DO,7184774820,,4031 Hempstead Turnpike,,Bethpage,Nassau,NY,11714-560,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,10:00 AM,6:00 PM,8:30 AM,4:00 PM,,,N,40.725931,-73.486672,"(40.725931, -73.486672)"
BROOME COUNTY MOBILE,MO,[phone],,Headquartered at,181 Clinton St,Binghamton,Broome,NY,13905,???????,???????,10:00 AM,3:00 PM,10:00 AM,3:00 PM,???????,???????,10:00 AM,3:00 PM,,,N,,,
BINGHAMTON,CO,6077782337,,81 Chenango St,,Binghamton,Broome,NY,13901,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,,,N,42.101498,-75.910182,"(42.101498, -75.910182)"
BREWSTER,CO,8452782838,,1 Geneva Road,,Brewster,Putnam,NY,10509,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,,,N,41.428313,-73.626621,"(41.428313, -73.626621)"
BRONX T V B,TV,7184885710,,696 East Fordham Road,,Bronx,Bronx,NY,10458,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,6:00 PM,8:30 AM,4:00 PM,,,N,,,
BRONX,DO,7184774820,,696 East Fordham Road,,Bronx,Bronx,NY,10458,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,10:00 AM,6:00 PM,8:30 AM,4:00 PM,,,N,40.856969,-73.882544,"(40.856969, -73.882544)"
BRONX LICENSE CENTER,DO,7189666155,,1350 Commerce Ave,,Bronx,Bronx,NY,10461,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,,,N,40.837321,-73.840317,"(40.837321, -73.840317)"
BROOKLYN NORTH T V B,TV,7184885710,,Atlantic Center Mall,"625 Atlantic Ave, 2nd Fl",Brooklyn,Kings,NY,11217,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,6:00 PM,8:30 AM,4:00 PM,,,N,,,
BROOKLYN - ATLANTIC CENTER,DO,7189666155,,625 Atlantic Ave 2nd Fl,,Brooklyn,Kings,NY,11217,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,,,N,40.684913,-73.975939,"(40.684913, -73.975939)"
BROOKLYN SOUTH T V B,TV,7184885710,,2875 West 8th Street,,Brooklyn,Kings,NY,11224,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,6:00 PM,8:30 AM,4:00 PM,,,N,,,
BROOKLYN - CONEY ISLAND,DO,7189666155,,2875 W. 8th Street,,Brooklyn,Kings,NY,11224,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,10:00 AM,6:00 PM,8:30 AM,4:00 PM,,,N,40.577894,-73.975507,"(40.577894, -73.975507)"
BUFFALO T V B,TV,7168518257,,295 Main Street,Room 360,Buffalo,Erie,NY,14203,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,,,N,,,
BUFFALO,CO,7168587450,,170 Pearl St. ,Rath Building,Buffalo,Erie,NY,14203,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,,,N,42.884589,-78.875957,"(42.884589, -78.875957)"
BUFFALO VEHICLE SAFETY,VS,7168263187,,334 Dingens Street,,Buffalo,Erie,NY,14206,8:30am,4:30pm,8:30am,4:30pm,8:30 AM,4:30PM,8:30 AM,4:30PM,8:30 AM,4:30PM,,,N,,,
CANANDAIGUA,CO,5853964210,,20 Ontario Street,,Canandaigua,Ontario,NY,14424,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,,,N,42.889187,-77.280217,"(42.889187, -77.280217)"
CANTON,CO,3153861408,,80 State Highway 310 ,Suite 3,Canton,St. Lawrence,NY,13617,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,,,N,44.601774,-75.149204,"(44.601774, -75.149204)"
CATSKILL                                ,CO,5187193280,,411 Main St.,,Catskill,Greene,NY,12414,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,,,N,42.21999,-73.866403,"(42.21999, -73.866403)"
CLIFTON PARK,CO,5183832480,,22 Clifton Country Center,,Clifton Park,Saratoga,NY,12065,8:00 AM,4:15 PM,8:00 AM,4:15 PM,8:00 AM,4:15 PM,8:00 AM,6:00 PM,8:00 AM,4:15 PM,,,N,42.858472,-73.777742,"(42.858472, -73.777742)"
COOPERSTOWN,CO,6075474281,,197 Main Street,Box 710,Cooperstown,Otsego,NY,13326,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,42.701178,-74.929926,"(42.701178, -74.929926)"
CORNING,CO,6079367432,,10 W First Street,Suite 100,Corning,Steuben,NY,14830,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,,,N,42.14161,-77.055684,"(42.14161, -77.055684)"
CORTLAND,CO,6077535023,,112 River Street,,Cortland,Cortland,NY,13045,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,,,N,42.599261,-76.160802,"(42.599261, -76.160802)"
DANSVILLE,CO,5853356700,,14 Clara Barton St,No. Dansville Town Hall,Dansville,Livingston,NY,14437,8:00 AM,3:45 PM,8:00 AM,3:45 PM,8:00 AM,3:45 PM,8:00 AM,3:45 PM,8:00 AM,3:45 PM,,,N,42.559448,-77.695642,"(42.559448, -77.695642)"
DELEVAN                                 ,CO,7164923750,,1006 North Main St,,Delevan,Cattaraugus,NY,14042,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,,,N,42.495305,-78.475275,"(42.495305, -78.475275)"
DELHI,CO,6077462124,,1 Court House Square,Suite 1,Delhi,Delaware,NY,13753,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,42.277946,-74.916678,"(42.277946, -74.916678)"
CHEEKTOWAGA,CO,7168587450,,2122 George Urban Blvd,,Depew,Erie,NY,14043,,,10:00 AM,5:45 PM,10:00 AM,5:45 PM,10:00 AM,5:45 PM,9:00 AM,4:45 PM,7:00 AM,1:00 PM,N,42.919785,-78.734883,"(42.919785, -78.734883)"
ERIE COUNTY MOBILE,MO,[phone],,Headquartered at,2122 George Urban Blvd,Depew,Erie,NY,14043,,,10:00 AM,3:00 PM,10:00 AM,3:00 PM,10:00 AM,3:00 PM,10:00 AM,3:00 PM,9:00 AM,12:00 PM,N,,,
DEPOSIT,CO,6074673208,,3 Elm Street,,Deposit,Delaware,NY,13754,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,,,N,42.061989,-75.420874,"(42.061989, -75.420874)"
DUNKIRK,CO,7163660210,,3988 Vineyard Drive,,Dunkirk,Chautauqua,NY,14048,8:30 AM,5:45 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,,,N,42.457629,-79.330387,"(42.457629, -79.330387)"
ELIZABETHTOWN,CO,5188733620,,7559 Court Street,,Elizabethtown,Essex,NY,12932,8:15 AM,4:45 PM,8:15 AM,4:45 PM,8:15 AM,4:45 PM,8:15 AM,4:45 PM,8:15 AM,4:45 PM,,,N,44.215217,-73.594261,"(44.215217, -73.594261)"
ELMIRA,CO,6077375470,,425-477 Pennsylvania Ave.,,Elmira,Chemung,NY,14904,8:30 AM,4:15 PM,8:30 AM,6:00 PM,8:30 AM,4:15 PM,8:30 AM,6:00 PM,8:30 AM,4:15 PM,,,N,42.077915,-76.801595,"(42.077915, -76.801595)"
ENDICOTT,CO,6077782337,,124-132 Washington Avenue,,Endicott,Broome,NY,13760,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,1:00 PM,N,42.101329,-76.048428,"(42.101329, -76.048428)"
COLLEGE POINT,DO,7189666155,,30-56 Whitestone Expwy,,Flushing,Queens,NY,11354,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,10:00 AM,6:00 PM,8:30 AM,4:00 PM,,,N,40.769937,-73.836601,"(40.769937, -73.836601)"
QUEENS NORTH T V B,TV,7184885710,,30-56 Whitestone Expwy,2nd Floor,Flushing ,Queens,NY,11354,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,6:00 PM,8:30 AM,4:00 PM,,,N,,,
FONDA,CO,5188538126,,64 Broadway ,County Office Building,Fonda,Montgomery,NY,12068,8:30 AM,3:30 PM,8:30 AM,3:30 PM,8:30 AM,3:30 PM,8:30 AM,3:30 PM,8:30 AM,3:30 PM,,,N,42.957231,-74.380258,"(42.957231, -74.380258)"
FORT DRUM,CO,3157720543,,10720 Mt. Belvedere Blvd.,,Fort Drum,Jefferson,NY,13603,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,,,,,,,N,44.046095,-75.803951,"(44.046095, -75.803951)"
FORT EDWARD,CO,5187462163,,383 Broadway,,Fort Edward,Washington,NY,12828,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,6:00 PM,8:30 AM,4:15 PM,,,N,43.286531,-73.586605,"(43.286531, -73.586605)"
FULTON                                  ,CO,3155919136,,200 North Second Street,,Fulton,Fulton,NY,13069,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,43.330733,-76.416438,"(43.330733, -76.416438)"
GARDEN CITY,DO,7184774820,,801 Axinn Avenue,,Garden City,Nassau,NY,11530,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,10:00 AM,6:00 PM,8:30 AM,4:00 PM,,,N,40.740027,-73.607477,"(40.740027, -73.607477)"
GENESEO,CO,5852437177,,6 Court Street,Room 204,Geneseo,Livingston,NY,14454,8:00 AM,3:45 PM,8:00 AM,3:45 PM,8:00 AM,3:45 PM,8:00 AM,6:00 PM,8:00 AM,3:45 PM,,,N,42.802202,-77.816212,"(42.802202, -77.816212)"
GENEVA,CO,5855266257,,83 Seneca Street,,Geneva,Ontario,NY,14456,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,,,N,42.86678,-76.984084,"(42.86678, -76.984084)"
GOUVERNEUR,CO,3152877034,,1227 US Highway 11,,Gouverneur,St. Lawrence,NY,13642,8:00 AM,4:00 PM,8:00 AM,4:00 PM,8:00 AM,4:00 PM,8:00 AM,4:00 PM,8:00 AM,4:00 PM,,,N,44.32465,-75.481562,"(44.32465, -75.481562)"
HAUPPAUGE,DO,7184774820,,250 Veterans Memorial Hwy,,Hauppauge,Suffolk,NY,11788,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,10:00 AM,6:00 PM,8:30 AM,4:00 PM,,,N,40.820719,-73.219216,"(40.820719, -73.219216)"
HERKIMER                                ,CO,3158671130,,109 Mary Street,Suite 1111,Herkimer,Herkimer,NY,13350,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,,,N,43.028545,-74.988403,"(43.028545, -74.988403)"
HORNELL,CO,6072813605,,12 Allen Street,,Hornell,Steuben,NY,14843,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,8:30 AM,4:45 PM,,,N,42.327363,-77.662725,"(42.327363, -77.662725)"
HUDSON                                  ,CO,5188283350,,560 Warren Street,,Hudson,Columbia,NY,12534,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,6:45 PM,9:00 AM,4:45 PM,,,N,42.248167,-73.784596,"(42.248167, -73.784596)"
HUNTINGTON,DO,7184774820,,813 New York Avenue,,Huntington,Suffolk,NY,11743,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,,,N,40.858357,-73.41845,"(40.858357, -73.41845)"
ITHACA                                  ,CO,6072737187,,301 Third Street,,Ithaca,Tompkins,NY,14850,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,,,N,42.447122,-76.504849,"(42.447122, -76.504849)"
JAMAICA,DO,7189666155,,"168-46 91st Ave., 2nd Flr",,Jamaica,Queens,NY,11432,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,,,N,40.707399,-73.791969,"(40.707399, -73.791969)"
QUEENS SOUTH T V B,TV,7184885710,,168-35 Rockaway Boulevard,2nd Floor ,Jamaica,Queens,NY,11434,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,6:00 PM,8:30 AM,4:00 PM,,,N,,,
SPRINGFIELD GARDENS,DO,7189666155,,168-35 Rockaway Blvd,,Jamaica,Queens,NY,11434,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,10:00 AM,6:00 PM,8:30 AM,4:00 PM,,,N,40.658878,-73.771499,"(40.658878, -73.771499)"
JAMAICA VEHICLE SAFETY,VS,7185268546,,92-11 179th Place,,Jamaica,Queens,NY,11433,8:45am,4:00pm,8:45am,4:00pm,8:45am,4:00pm,8:45am,4:00pm,8:45am,4:00pm,,,N,,,
JAMESTOWN                               ,CO,7166618220,,110 East 4th Street,,Jamestown,Chautauqua,NY,14701,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,5:45 PM,8:30 AM,4:15 PM,,,N,42.096571,-79.24062,"(42.096571, -79.24062)"
JOHNSTOWN                               ,CO,5187365571,,223 West Main Street,,Johnstown,Fulton,NY,12095,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,4:30 PM,,,N,43.006828,-74.374997,"(43.006828, -74.374997)"
KINGSTON,CO,8453403700,,244 Fair Street,,Kingston,Ulster,NY,12401,8:00 AM,4:45 PM,8:00 AM,4:45 PM,8:00 AM,4:45 PM,8:00 AM,6:30 PM,8:00 AM,4:45 PM,,,N,41.932704,-74.017723,"(41.932704, -74.017723)"
ULSTER COUNTY MOBILE,MO,[phone],,Headquartered at ,240 Fair St,Kingston,Ulster,NY,12401,10:00 AM,3:30 PM,10:00 AM,3:30 PM,10:00 AM,3:30 PM,10:00 AM,3:30 PM,10:00 AM,3:30 PM,,,N,,,
LAKE GEORGE,CO,5187616438,,1340 State Route 9,,Lake George,Warren,NY,12845,8:15 AM,4:30 PM,8:15 AM,4:30 PM,8:15 AM,4:30 PM,8:15 AM,4:30 PM,8:15 AM,4:30 PM,,,N,43.35951,-73.699597,"(43.35951, -73.699597)"
LAKE PLEASANT,CO,5185487111,,Route 8,,Lake Pleasant,Hamilton,NY,12108,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,,,N,43.471998,-74.40286,"(43.471998, -74.40286)"
LATHAM VEHICLE SAFETY,VS,5187837062,,175 Sparrowbush Road,,Latham,Albany,NY,12110,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30PM,8:30AM,4:30 PM,8:30AM,4:30PM,,,N,,,
LITTLE VALLEY,CO,7169389111,,303 Court Street,,Little Valley,Cattaraugus,NY,14755,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,,,N,42.252378,-78.801248,"(42.252378, -78.801248)"
LOCKPORT                                ,CO,7164384000,,111 Main Street,,Lockport,Niagara,NY,14095,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,6:30 PM,9:00 AM,4:30 PM,,,N,43.170694,-78.689603,"(43.170694, -78.689603)"
LOWVILLE                                ,CO,3153765331,,7049 State Route 12,,Lowville,Lewis,NY,13367,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,,,N,43.76784,-75.464877,"(43.76784, -75.464877)"
LYONS,CO,3159467490,,9 Pearl Street,,Lyons,Wayne,NY,14489,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,43.062833,-76.993358,"(43.062833, -76.993358)"
