Office Name,Office Type,Public Phone Number,Public Phone Extension,Street Address Line 1,Street Address Line 2,City,County,State,Zip Code,Monday Beginning Hours,Monday Ending Hours,Tuesday Beginning Hours,Tuesday Ending Hours,Wednesday Beginning Hours,Wednesday Ending Hours,Thursday Beginning Hours,Thursday Ending Hours,Friday Beginning Hours,Friday Ending Hours,Saturday Beginning Hours,Saturday Ending Hours,Has Kiosk?,Latitude,Longitude,Location
MALONE,CO,5184811606,,355 West Main Street,Room 107,Malone,Franklin,NY,12953,8:00 AM,3:45 PM,8:00 AM,3:45 PM,8:00 AM,3:45 PM,8:00 AM,3:45 PM,8:00 AM,3:45 PM,,,N,44.849339,-74.295329,"(44.849339, -74.295329)"
MARGARETVILLE,CO,8455862255,,773 Main Street,,Margaretville,Delaware,NY,12455,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,42.148522,-74.648651,"(42.148522, -74.648651)"
MASSAPEQUA,DO,7184774820,,927 Carmans Road,Carmans Plz. Shopping Ctr,Massapequa,Nassau,NY,11758,8:00 AM,6:00 PM,8:00 AM,6:00 PM,8:00 AM,6:00 PM,8:00 AM,6:00 PM,8:00 AM,6:00 PM,,,N,40.700927,-73.431011,"(40.700927, -73.431011)"
MASSENA                                 ,CO,3157641727,,21 Harrowgate Commons,,Massena,St. Lawrence,NY,13662,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,,,N,44.922173,-74.892206,"(44.922173, -74.892206)"
MAYVILLE,CO,7167534229,,7 North Erie Street,,Mayville,Chautauqua,NY,14757,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,5:45 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,,,N,42.254474,-79.505236,"(42.254474, -79.505236)"
MEDFORD,DO,7184774820,,2799 Route 112,Suite 1,Medford,Suffolk,NY,11763,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,10:00 AM,6:00 PM,8:30 AM,4:00 PM,,,N,40.824892,-72.993627,"(40.824892, -72.993627)"
MELVILLE VEHICLE SAFETY,VS,6317703003,,1800 Old Walt  Whitman Rd,Suite 105,Melville,Suffolk,NY,11747,8:00AM,4:00 PM,8:00AM,4:00 PM,8:00 AM,4:00 PM,8:00AM,4:00 PM,8:00AM,4:00 PM,,,N,,,
MIDDLETOWN,CO,8453461180,,12 King Street,,Middletown,Orange,NY,10940,9:00 AM,5:00 PM,9:00 AM,5:00 PM,9:00 AM,7:30 PM,9:00 AM,5:00 PM,9:00 AM,5:00 PM,,,N,41.445764,-74.420569,"(41.445764, -74.420569)"
MILLBROOK,CO,8456774080,,15 Merritt Avenue,,Millbrook,Dutchess,NY,12545,9:00 AM,4:45 PM,???????,???????,9:00 AM,4:45 PM,???????,???????,9:00 AM,4:45 PM,,,N,41.786177,-73.695255,"(41.786177, -73.695255)"
MONTICELLO,CO,8457943872,,100 North Street,County Government Center,Monticello,Sullivan,NY,12701,8:00 AM,4:30 PM,8:00 AM,4:30 PM,8:00 AM,4:30 PM,8:00 AM,4:30 PM,8:00 AM,4:30 PM,,,N,41.658413,-74.691809,"(41.658413, -74.691809)"
SULLIVAN COUNTY MOBILE,MO,[phone],,Headquartered at ,100 North St.,Monticello,Sullivan,NY,12701,,,,,,,,,,,,,N,,,
N SYRACUSE VEHICLE SAFETY,VS,3154586683,,5801 East Taft Road,,N. Syracuse,Onondanga,NY,13212,8:00 AM,4:30 PM,8:00 AM,4:30 PM,8:00 AM,4:30 PM,8:00 AM,4:30 PM,8:00 AM,4:30 PM,,,N,,,
HARLEM,DO,2126455550,,159 East 125th Street,3rd Floor,New York,New York,NY,10035,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,10:00 AM,6:00 PM,8:30 AM,4:00 PM,,,N,40.804276,-73.936584,"(40.804276, -73.936584)"
MANHATTAN NORTH T V B,TV,7184885710,,159 East 125th Street,"Gotham Plaza, 3rd Floor",New York,New York,NY,10035,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,6:00 PM,8:30 AM,4:00 PM,,,N,,,
MANHATTAN SOUTH T V B,TV,7184885710,,2 Washington St,5th Floor,New York,New York,NY,10004,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,6:00 PM,8:30 AM,4:00 PM,,,N,,,
MANHATTAN SOUTH T V B,TV,7184885710,,2 Washington St,5th Floor,New York,New York,NY,10004,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,6:00 PM,8:30 AM,4:00 PM,,,N,,,
MIDTOWN MANHATTAN,DO,7189666155,,366 West 31st Street,,New York,New York,NY,10001,8:00 AM,6:00 PM,8:00 AM,6:00 PM,8:00 AM,6:00 PM,8:00 AM,6:00 PM,8:00 AM,6:00 PM,,,N,40.751565,-73.997043,"(40.751565, -73.997043)"
LOWER MANHATTAN - GREENWICH ST.,DO,7189666155,,11 Greenwich Street,,New York,New York,NY,10004,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,,,N,40.705272,-74.014622,"(40.705272, -74.014622)"
LICENSE EXPRESS,DO,7189666155,,145 West 30th Street ,,New York,New York,NY,10001,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,,,N,40.748345,-73.99155,"(40.748345, -73.99155)"
NEWBURGH,CO,8455685230,,128 Broadway,,Newburgh,Orange,NY,12550,9:00 AM,5:00 PM,9:00 AM,5:00 PM,9:00 AM,5:00 PM,9:00 AM,7:30 PM,9:00 AM,5:00 PM,,,N,41.500575,-74.012463,"(41.500575, -74.012463)"
NIAGARA FALLS                           ,CO,7162781970,,1001 11th Street,,Niagara Falls,Niagara,NY,14301,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,6:30 PM,9:00 AM,4:30 PM,9:00 AM,4:30 PM,,,N,43.098766,-79.049357,"(43.098766, -79.049357)"
NORTH SYRACUSE,DO,5184869786,,5801 E. Taft Road,,North Syracuse,Onondanga,NY,13212,8:30 AM,6:00 PM,8:30 AM,6:00 PM,8:30 AM,6:00 PM,8:30 AM,6:00 PM,,,,,Y,43.126406,-76.115814,"(43.126406, -76.115814)"
NORTH TONAWANDA,CO,7167434500,,500 Wheatfield Street,,North Tonawanda,Niagara,NY,14120,9:00 AM,4:30 PM,9:00 AM,6:30 PM,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,4:30 PM,,,N,43.038583,-78.866291,"(43.038583, -78.866291)"
NORWICH                                 ,CO,6073371460,,5 Court Street,Chenango County Building,Norwich,Chenango,NY,13815,8:30 AM,5:00 PM,8:30 AM,5:00 PM,8:30 AM,5:00 PM,8:30 AM,5:00 PM,8:30 AM,5:00 PM,,,N,42.531935,-75.525911,"(42.531935, -75.525911)"
OGDENSBURG,CO,3153935386,,206-210 Ford Street,,Ogdensburg,St. Lawrence,NY,13669,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,,,N,44.697518,-75.493973,"(44.697518, -75.493973)"
OLD FORGE,CO,3153693301,,183 Park Avenue,,Old Forge,Herkimer,NY,13420,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,43.708734,-74.973902,"(43.708734, -74.973902)"
OLEAN,CO,7167013348,,1 Leo Moss Dr.,Suite 1412,Olean,Cattaraugus,NY,14760,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,,,N,42.086296,-78.450261,"(42.086296, -78.450261)"
ONEONTA,CO,6074326832,,16 South Main Street,,Oneonta,Otsego,NY,13820,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,6:45 PM,9:00 AM,4:45 PM,,,N,42.454799,-75.060242,"(42.454799, -75.060242)"
ERIE COMMUNITY COLLEGE SOUTH CAMPUS,CO,7168587450,,4041 Southwestern Blvd,Erie County Comm College,Orchard Park,Erie,NY,14224,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,4:30 PM,9:00 AM,4:30 PM,,,N,42.772771,-78.798198,"(42.772771, -78.798198)"
OSWEGO,CO,3153498300,,384 East River Road,,Oswego,Oswego,NY,13126,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,43.431512,-76.483322,"(43.431512, -76.483322)"
OWEGO,CO,6076878250,,56 Main Street,,Owego,Tioga,NY,13827,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,42.100905,-76.266308,"(42.100905, -76.266308)"
PAWLING                                 ,CO,8458554400,,20 East Main St,,Pawling,Dutchess,NY,12564,,,9:00 AM,4:45 PM,,,9:00 AM,4:45 PM,,,,,N,41.561895,-73.601388,"(41.561895, -73.601388)"
PEEKSKILL,DO,7184774820,,1045 Park Street,,Peekskill,Westchester,NY,10566,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,10:00 AM,6:00 PM,8:30 AM,4:00 PM,,,N,41.290641,-73.91812,"(41.290641, -73.91812)"
PENN YAN,CO,3155365122,,417 Liberty Street,Suite 1067,Penn Yan,Yates,NY,14527,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,,,N,42.664332,-77.058343,"(42.664332, -77.058343)"
PLATTSBURGH,CO,5185654785,,137 Margaret Street,,Plattsburgh,Clinton,NY,12901,8:00 AM,4:45 PM,8:00 AM,4:45 PM,8:00 AM,4:45 PM,8:00 AM,5:45 PM,8:00 AM,4:45 PM,,,N,44.699316,-73.453611,"(44.699316, -73.453611)"
PORT JEFFERSON,DO,7184774820,,1055 Route 112,,Port Jefferson,Suffolk,NY,11776,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,5:00 PM,8:00 AM,7:00 PM,,,,,N,40.923549,-73.044022,"(40.923549, -73.044022)"
PORT JERVIS,CO,8458581480,,20 Hammond Street,,Port Jervis,Orange,NY,12773,9:00 AM,5:00 PM,9:00 AM,5:00 PM,9:00 AM,5:00 PM,9:00 AM,5:00 PM,9:00 AM,5:00 PM,,,N,41.374542,-74.690982,"(41.374542, -74.690982)"
POUGHKEEPSIE,CO,8454862130,,22 Market Street,County Office Building,Poughkeepsie,Dutchess,NY,12601,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,41.703598,-73.929524,"(41.703598, -73.929524)"
PULASKI                                 ,CO,3152986521,,2 Broad Street,,Pulaski,Oswego,NY,13142,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,43.565976,-76.128839,"(43.565976, -76.128839)"
RIVERHEAD,DO,7184774820,,200 Old Country Road,,Riverhead,Suffolk,NY,11901,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,,,N,40.936502,-72.651411,"(40.936502, -72.651411)"
GREECE,CO,5184869786,,152 Greece Ridge Center ,,Rochester,Monroe,NY,14626,8:30 AM,4:30 PM,8:30 AM,6:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,,,N,43.204861,-77.69635,"(43.204861, -77.69635)"
IRONDEQUOIT,CO,5184869786,,545 Titus Avenue,,Rochester,Monroe,NY,14617,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,6:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,,,N,43.209954,-77.601855,"(43.209954, -77.601855)"
MONROE COUNTY METRO MOBILE OFFICES,MO,[phone],,Headquartered at,2199 E. Henrietta Rd,Rochester,Monroe,NY,14623,10:00 AM,3:30 PM,10:00 AM,3:30 PM,10:00 AM,3:30 PM,10:00 AM,3:30 PM,10:00 AM,3:30 PM,,,N,,,
MONROE COUNTY WESTSIDE MOBILE UNITS,MO,[phone],,Headquartered at,1940 W. Ridge Rd.,Rochester,Monroe,NY,14626,10:00 AM,3:00 PM,10:00 AM,3:00 PM,10:00 AM,3:00 PM,10:00 AM,3:00 PM,10:00 AM,3:00 PM,,,N,,,
MONROE COUNTY EASTSIDE MOBILE OFFICE,MO,[phone],,Headquartered at,545 Titus Ave ,Rochester,Monroe,NY,14617,10:00 AM,3:30 PM,10:00 AM,3:30 PM,10:00 AM,3:30 PM,10:00 AM,3:30 PM,10:00 AM,3:30 PM,,,N,,,
HENRIETTA,CO,5184869786,,2199 East Henrietta Road,,Rochester,Monroe,NY,14623,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,6:30 PM,8:30 AM,4:30 PM,,,N,43.073684,-77.60803,"(43.073684, -77.60803)"
ROCHESTER TVB,TV,5852322340,,Reynolds Arcade Building,16  E Main St - 5th Fl,Rochester,Monroe,NY,14614,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,,,N,,,
ROME,CO,3153366790,,301 West Dominick Street,,Rome,Oneida,NY,13440,9:00 AM,4:30 PM,10:00 AM,6:00 PM,9:00 AM,4:30 PM,10:00 AM,6:00 PM,9:00 AM,4:30 PM,,,N,43.212738,-75.462004,"(43.212738, -75.462004)"
SARANAC LAKE,CO,5188911748,,39 Main Street,Suite 4,Saranac Lake,Franklin,NY,12983,9:00 AM,2:00 PM,9:00 AM,2:00 PM,9:00 AM,2:00 PM,9:00 AM,2:00 PM,9:00 AM,2:00 PM,,,N,44.325567,-74.132326,"(44.325567, -74.132326)"
SARATOGA SPRINGS - WILTON,CO,5185847403,,3065 Route 50 ,Wilton Mall,Saratoga Springs,Saratoga,NY,12866,8:00 AM,4:45 PM,8:00 AM,6:00 PM,8:00 AM,4:45 PM,8:00 AM,4:45 PM,8:00 AM,4:45 PM,,,N,43.102048,-73.738103,"(43.102048, -73.738103)"
SCHENECTADY                             ,CO,5183819181,,267 State Street,1st Floor,Schenectady,Schenectady,NY,12305,8:00 AM,3:45 PM,8:00 AM,3:45 PM,8:00 AM,3:45 PM,8:00 AM,3:45 PM,8:00 AM,3:45 PM,,,N,42.814501,-73.944475,"(42.814501, -73.944475)"
SCHOHARIE                               ,CO,5182958317,,284 Main St.,,Schoharie,Schoharie,NY,12157,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,7:00 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,,,N,42.663509,-74.312761,"(42.663509, -74.312761)"
SIDNEY,CO,6075612338,,21 Liberty Street,Civic Center,Sidney,Delaware,NY,13838,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,42.317241,-75.390465,"(42.317241, -75.390465)"
RICHMOND TVB,TV,7184885710,,West Shore Plaza,"1775 South Avenue, Ste 2",Staten Island,Staten Island,NY,10314,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,6:00 PM,8:30 AM,4:00 PM,,,N,,,
RICHMOND,DO,7189666155,,1775 South Avenue,West Shore Shopping Plaza,Staten Island,Staten Island,NY,10314,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,10:00 AM,6:00 PM,8:30 AM,4:00 PM,,,N,40.601523,-74.193079,"(40.601523, -74.193079)"
SYRACUSE,DO,5184869786,,4671 Onondaga Blvd,Western Lights Plaza,Syracuse,Onondanga,NY,13219,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,,,N,43.032502,-76.193477,"(43.032502, -76.193477)"
TICONDEROGA,CO,5185852511,,132 Montcalm Street,Suite 3,Ticonderoga,Essex,NY,12883,???????,???????,8:00 AM,3:30 PM,8:00 AM,3:30 PM,???????,???????,???????,???????,,,Y,43.848127,-73.422036,"(43.848127, -73.422036)"
RENSSELAER COUNTY MOBILE,MO,[phone],,Headquartered at,1600 Seventh Avenue,Troy,Rensselaer,NY,12180,9:00 AM,3:00 PM,9:00 AM,3:00 PM,10:00 AM,2:00 PM,???????,???????,???????,???????,,,N,,,
TROY,CO,5182702600,,1600 7th Avenue,,Troy,Rensselaer,NY,12180,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,4:15 PM,8:30 AM,7:15 PM,8:30 AM,4:15 PM,,,Y,42.728941,-73.685689,"(42.728941, -73.685689)"
ONEIDA COUNTY MOBILE,MO,,,321 Main Street,,Utica,Oneida,NY,13501,,,,,10:00 AM,2:00 PM,,,,,,,N,,,
UTICA,CO,3157985749,,321 Main Street,,Utica,Oneida,NY,13501,9:00 AM,4:30 PM,10:00 AM,6:00 PM,9:00 AM,4:30 PM,10:00 AM,6:00 PM,9:00 AM,4:30 PM,,,Y,43.103926,-75.223885,"(43.103926, -75.223885)"
WAMPSVILLE,CO,3153662251,,138 North Court Street,Building 4,Wampsille,Madison,NY,13163,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,,,Y,43.080902,-75.707461,"(43.080902, -75.707461)"
WAPPINGERS FALLS,CO,8452984620,,"29 Marshall Rd, Suite 3B",,Wappingers Falls,Dutchess,NY,12590,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,Y,41.590977,-73.905422,"(41.590977, -73.905422)"
WARSAW                                  ,CO,5857868811,,6 Perry Avenue,,Warsaw,Wyoming,NY,14569,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,Y,42.74075,-78.134498,"(42.74075, -78.134498)"
WATERLOO                                ,CO,3155391775,,1 Di Pronio Drive,,Waterloo,Seneca,NY,13165,8:45 AM,4:45 PM,8:45 AM,4:45 PM,8:45 AM,4:45 PM,8:45 AM,6:45 PM,8:45 AM,4:45 PM,,,Y,42.908274,-76.843666,"(42.908274, -76.843666)"
WATERTOWN,CO,3157853023,,175 Arsenal Street,,Watertown,Jefferson,NY,13601,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,7:00 PM,9:00 AM,4:45 PM,,,Y,43.975194,-75.913959,"(43.975194, -75.913959)"
WATKINS GLEN,CO,6075358131,,105 9th Street,,Watkins Glen,Schuyler,NY,14891,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,Y,42.377227,-76.871585,"(42.377227, -76.871585)"
WEST HAVERSTRAW,DO,7184774820,,50 Samsondale Plaza,State Route 9W,West Haverstraw,Rockland,NY,10993,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,10:00 AM,6:00 PM,8:30 AM,4:00 PM,,,Y,41.20526,-73.985496,"(41.20526, -73.985496)"
WHITE PLAINS,DO,7184774820,,200 Hamilton Avenue,,White Plains,Westchester,NY,10601,8:30 AM,4:00 PM,8:30 AM,4:00 PM,8:30 AM,4:00 PM,10:00 AM,6:00 PM,8:30 AM,4:00 PM,,,Y,41.034022,-73.769782,"(41.034022, -73.769782)"
ERIE COUNTY - EASTERN HILLS MALL,CO,7168587450,,6205 Main Street,,Williamsville,Erie,NY,14221,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,42.972952,-78.693062,"(42.972952, -78.693062)"
ERIE COUNTY - EASTERN HILLS MALL,CO,7168587450,,4545 Transit Rd.,,Williamsville,Erie,NY,14221,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,9:00 AM,4:45 PM,,,N,42.972952,-78.693062,"(42.972952, -78.693062)"
YONKERS VEHICLE SAFETY,VS,9149657766,,1 Larkin Plaza,,Yonkers,Westchester,NY,10701,8:30am,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,8:30 AM,4:30 PM,,,N,,,
YONKERS,DO,7184774820,,1 Larkin Plaza,,Yonkers,Westchester,NY,10701,8:00 AM,6:00 PM,8:00 AM,6:00 PM,8:00 AM,6:00 PM,8:00 AM,6:00 PM,8:00 AM,6:00 PM,,,Y,40.935807,-73.901956,"(40.935807, -73.901956)"
