Office Name,latitude,longitude
Albany,42.6419992,-73.756149
Albion,43.2395717,-78.2155899
Amherst - Northtown Plaza,42.979277,-78.8192167
Evans,42.6465049,-79.04172109999999
Auburn,42.929643,-76.5697836
Ballston Spa,43.0009086,-73.8490111
Batavia,42.9980176,-78.1866028
Bath,42.3324756,-77.3177288
Beacon,41.5070567,-73.97409139999999
Belmont,42.224958,-78.03331399999999
Bethpage,40.726107,-[phone]
Broome County Mobile,42.09868669999999,-75.91797380000001
Binghamton,42.1014247,-75.9102348
Brewster,41.4283052,-73.6265009
Bronx T V B,40.8569412,-73.882429
Bronx,40.8569412,-73.882429
Bronx License Center,40.83696219999999,-73.8403221
Brooklyn North T V B,40.6528762,-73.95949399999999
Brooklyn - Atlantic Center,40.6838452,-73.9754325
Brooklyn South T V B,40.5777913,-73.9758599
Brooklyn - Coney Island,40.5777913,-73.9758599
Buffalo T V B,42.8824162,-78.8748967
Buffalo,42.8843102,-78.8763269
Buffalo Vehicle Safety,42.87807309999999,-78.8036597
Canandaigua,42.8887565,-77.28043799999999
Canton,44.602054,-75.149132
Catskill                                ,42.2199517,-73.8662709
Clifton Park,42.8583118,-73.77841219999999
Cooperstown,42.7012526,-74.9299554
Corning,42.141307,-77.055686
Cortland,42.599268,-76.160805
Dansville,42.55935849999999,-77.69555869999999
Delevan                                 ,42.495302,-78.47528
Delhi,[phone],-74.91694439999999
Cheektowaga,[phone],-[phone]
Erie County Mobile,[phone],-[phone]
Deposit,[phone],-[phone]
Dunkirk,[phone],-79.315379
Elizabethtown,44.214914,-73.594307
Elmira,42.0781597,-76.8020901
Endicott,42.1013174,-76.0484256
College Point,40.7699356,-73.8369189
Queens North T V B,40.7699356,-73.8369189
Fonda,42.9574126,-74.3801373
Fort Drum,44.04593879999999,-75.8022392
Fort Edward,43.2794538,-73.5863591
Fulton                                  ,43.3308213,-76.4162722
Garden City,40.740364,-73.6076159
Geneseo,42.8023929,-77.81597119999999
Geneva,42.8663269,-76.98409620000001
Gouverneur,44.3252213,-75.4812097
Hauppauge,40.82065960000001,-73.2193331
Herkimer                                ,43.0284816,-74.9883339
Hornell,42.3273409,-77.662724
Hudson                                  ,42.248332,-73.78435999999999
Huntington,40.8814909,-73.4204058
Ithaca                                  ,42.4471281,-76.50473939999999
Jamaica,40.7074244,-73.7914066
Queens South T V B,40.6590178,-73.7718392
Springfield Gardens,40.6590178,-73.7718392
Jamaica Vehicle Safety,40.707753,-73.7815612
Jamestown                               ,42.0971177,-79.2398268
Johnstown                               ,43.006765,-74.374994
Kingston,41.93272930000001,-[phone]
Ulster County Mobile,[phone],-[phone]
Lake George,[phone],-73.69903699999999
Lake Pleasant,43.4608646,-74.4385691
Latham Vehicle Safety,42.7580332,-73.75869999999999
Little Valley,42.2520075,-78.8013227
Lockport                                ,43.1708091,-78.68964129999999
Lowville                                ,43.767699,-75.46482089999999
Lyons,43.0628997,-76.99346659999999
Malone,44.849348,-74.295323
Margaretville,42.14852,-74.648658
Massapequa,40.7005201,-73.4309435
Massena                                 ,44.9281049,-74.891865
Mayville,42.2545335,-79.5054396
Medford,40.8255463,-72.9935509
Melville Vehicle Safety,40.7837094,-73.42183729999999
Middletown,41.4456651,-74.42061009999999
Millbrook,[phone],-[phone]
Monticello,[phone],-[phone]
Sullivan County Mobile,[phone],-74.68932819999999
N Syracuse Vehicle Safety,43.127223,-76.11574600000002
Harlem,40.8042785,-73.93658119999999
Manhattan North T V B,40.8042785,-73.93658119999999
Manhattan South T V B,40.7056603,-74.015563
Manhattan South T V B,40.7056603,-74.015563
Midtown Manhattan,40.7512148,-73.9973748
Lower Manhattan - Greenwich St.,40.7053295,-74.01437530000001
License Express,40.748342,-73.991552
Newburgh,41.5004694,-74.0123697
Niagara Falls                           ,43.098766,-79.04935499999999
North Syracuse,43.127223,-76.11574600000002
North Tonawanda,43.0385725,-78.8663553
Norwich                                 ,42.5319862,-75.5258999
Ogdensburg,44.697378,-75.494013
Old Forge,43.7086619,-74.97389400000002
Olean,42.0864283,-78.4500309
Oneonta,42.4547509,-75.0602232
Erie Community College South Campus,42.8112589,-78.7224143
Oswego,43.43180419999999,-76.4828885
Owego,42.0197416,-76.3669501
Pawling                                 ,41.5619363,-73.6008669
Peekskill,41.290391,-73.9181004
Penn Yan,42.6643912,-77.0585158
Plattsburgh,44.6990327,-73.4540585
Port Jefferson,40.9235587,-73.045847
Port Jervis,41.3747069,-74.6912119
Poughkeepsie,41.70362,-73.929548
Pulaski                                 ,43.5660291,-76.1290702
Riverhead,40.9364972,-72.6520781
Greece,[phone],-[phone]
Irondequoit,[phone],-[phone]
Monroe County Metro Mobile Offices,[phone],-[phone]
Monroe County Westside Mobile Units,[phone],-[phone]
Monroe County Eastside Mobile Office,[phone],-[phone]
Henrietta,[phone],-[phone]
Rochester Tvb,43.1452934,-77.62608039999999
Rome,43.212686,-75.4622353
Saranac Lake,44.3255679,-74.13232099999999
Saratoga Springs - Wilton,43.1015614,-73.7391628
Schenectady                             ,42.8146024,-73.9444474
Schoharie                               ,42.663456,-74.31213009999999
Sidney,42.317061,-75.39049899999999
Richmond Tvb,40.56698919999999,-74.1930186
Richmond,40.6000765,-74.1928099
Syracuse,43.03302799999999,-[phone]
Ticonderoga,[phone],-[phone]
Rensselaer County Mobile,[phone],-73.69178509999999
Troy,[phone],-[phone]
Oneida County Mobile,[phone],-75.22390109999999
Utica,[phone],-75.22390109999999
Wampsville,43.080398,-75.7057687
Wappingers Falls,41.5914898,-73.90506859999999
Warsaw                                  ,42.7407619,-78.1343909
Waterloo                                ,42.9082985,-76.8434864
Watertown,43.9753856,-75.9138749
Watkins Glen,42.3772488,-76.87156019999999
West Haverstraw,41.2052749,-73.98550209999999
White Plains,41.03413159999999,-73.7698614
Erie County - Eastern Hills Mall,42.961441,-78.72163499999999
Erie County - Eastern Hills Mall,42.9719318,-78.6931906
Yonkers Vehicle Safety,40.9362207,-73.90125739999999
Yonkers,40.9362207,-73.90125739999999
